目录 17
第一部分　大数据入门　1
第1章　大数据基础　3
1.01	数据管理的演化过程　4
1.02	理解数据管理的几个关键　5
1.03	关键1：创建可管理的数据结构　5
1.04	关键2：Web和内容管理　7
1.05	关键3：管理大数据　7
1.06	大数据的定义　9
1.07	构建成功的大数据管理架构　10
1.08	捕捉、组织、集成分析与模拟　10
1.09	建立架构基础　11
1.1	性能问题　13
1.11	传统与高级分析　15
1.12	大数据之旅　16

第2章　研究大数据类型　17
2.01	定义结构化的数据　18
2.02	探索大结构化数据源　18
2.03	理解关系型数据库在大数据中的角色　19
2.04	定义非结构化数据　21
2.05	探索非结构化数据源　21
2.06	理解CMS在大数据管理中的角色　23
2.07	理解实时需求和非实时需求　23
2.08	聚合大数据　25
2.09	管理不同类型的数据　25
2.1	将不同类型的数据整合到大数据环境中　25

第3章　当老古董遇上新生代：分布式计算　27
3.01	分布式计算简史　27
3.02	感谢DARPA　27
3.03	可持续模型的价值　28
3.04	了解分布式计算基础　29
3.05	为什么大数据需要分布式计算　29
3.06	计算经济的改变　30
3.07	时延带来的问题　30
3.08	当需求遇上解决方案　31
3.09	获取所需的性能　31
第二部分　大数据的技术基础　33
第4章　深入大数据技术组件　35
4.01	探索大数据栈　36
4.02	第0层：带冗余的物理基础架构　37
4.03	物理冗余网络　38
4.04	管理硬件：存储与服务器　39
4.05	基础架构操作　39
4.06	第1层：安全框架　39
4.07	进/出应用程序和互联网的界面与接口　40
4.08	第2层：可操作数据库　42
4.09	第3层：组织数据服务与工具　43
4.1	第4层：可分析的数据仓库　44
4.11	大数据分析　45
4.12	大数据应用程序　46

第5章　虚拟化及其如何支持分布式计算　47
5.01	理解虚拟化的基本知识　47
5.02	在大数据中使用虚拟化的重要性　48
5.03	服务器虚拟化　50
5.04	应用程序虚拟化　50
5.05	网络虚拟化　51
5.06	处理器和内存虚拟化　51
5.07	数据和存储虚拟化　52
5.08	使用Hypervisor管理虚拟化　53
5.09	抽象化与虚拟化　54
5.1	实现在大数据中的虚拟化　54

第6章　云和大数据　56
6.01	大数据领域中的云　56
6.02	理解云部署和分发模型　57
6.03	云部署模型　57
6.04	云分发模型　59
6.05	大数据需要云　60
6.06	在大数据中使用云　61
6.07	大数据云市场的服务提供商　62
6.08	亚马逊公共弹性计算云(EC2)　63
6.09	谷歌的大数据服务　64
6.1	微软Azure　64
6.11	OpenStack　65
6.12	在使用云服务时需要注意什么　65

第三部分　大数据管理　67
第7章　操作型数据库　69
7.01	RDBMS在大数据领域的重要性　71
7.02	非关系型数据库　72
7.03	Key-Value型数据库　73
7.04	文档数据库　75
7.05	MongoDB　76
7.06	CouchDB　77
7.07	纵列数据库　78
7.08	图形数据库　79
7.09	空间数据库　81
7.1	混合持久化　83

第8章　MapReduce基础　85
8.01	MapReduce溯源　85
8.02	理解Map函数　86
8.03	添加Reduce函数　88
8.04	结合Map和Reduce　89
8.05	优化MapReduce　91
8.06	硬件/网络拓扑　92
8.07	同步　92
8.08	文件系统　92

第9章　探索Hadoop的世界　94
9.01	谈谈Hadoop　94
9.02	理解Hadoop分布式文件系统(HDFS)　95
9.03	Name节点　95
9.04	数据节点　96
9.05	理解HDFS　97
9.06	Hadoop的MapReduce　99
9.07	准备数据　100
9.08	开始Mapping　101
9.09	Reduce和融合　101

第10章　Hadoop基础和生态　103
10.01	使用Hadoop生态系统构建大数据基础　103
10.02	使用Hadoop YARN管理资源和应用程序　104
10.03	使用HBase存储大数据　105
10.04	使用Hive挖掘大数据　106
10.05	使用Hadoop生态系统　107
10.06	Pig和Pig Latin　107
10.07	Sqoop　108
10.08	Zookeeper　109

第11章　设备和大数据仓库　111
11.01	使用传统数据仓库装载大数据　111
11.02	优化数据仓库　112
11.03	区别大数据结构和数据仓库数据　112
11.04	一个混合式处理的例子　113
11.05	大数据分析和数据仓库　114
11.06	集成的关键　115
11.07	再思考提取、变换和载入　115
11.08	改变数据仓库的角色　116
11.09	改变部署模型　116
11.1	设备模型　117
11.11	云模型　117
11.12	数据仓库的未来　117

第四部分　数据分析与大数据　119
第12章　定义大数据分析　121
12.01	使用大数据获得结果　121
12.02	基本分析　122
12.03	高级分析　123
12.04	实用性分析　126
12.05	货币化分析　126
12.06	为掌握大数据修改商务智能产品　126
12.07	数据　126
12.08	分析算法　127
12.09	基础架构支持　128
12.1	大数据分析案例研究　128
12.11	Orbitz　129
12.12	Nokia　129
12.13	NASA　129
12.14	大数据分析解决方案　130

第13章　理解文本分析和大数据　131
13.01	探索非结构化数据　132
13.02	理解文本分析　133
13.03	分析和提取技术　135
13.04	理解信息抽取　136
13.05	分类学　137
13.06	将结果汇总成结构化数据　138
13.07	开始使用大数据　138
13.08	客户的声音　138
13.09	社交媒体分析　139
13.1	大数据文本分析工具　141
13.11	Attensity　141
13.12	Clarabridge　142
13.13	IBM　142
13.14	OpenText　142
13.15	SAS　143

第14章　大数据分析的定制化　144
14.01	构建新的大数据模型　145
14.02	理解大数据分析的各种方法　147
14.03	大数据分析的定制应用程序　147
14.04	大数据分析的半定制化应用程序　149
14.05	大数据分析框架的特点　151
14.06	由大到小：大数据悖论　153
14.07	第五部分　大数据实现　155

第15章　集成数据源　157
15.01	识别你需要的数据　157
15.02	勘探阶段　158
15.03	编制阶段　159
15.04	集成和整合阶段　160
15.05	理解大数据集成基础　161
15.06	定义传统ETL　163
15.07	理解ELT——提取、载入和转换　164
15.08	大数据质量优化　165
15.09	使用Hadoop实现ETL　166
15.1	大数据集成的最佳实践　166

第16章　处理实时数据流和复杂事件　168
16.01	流数据和复杂事件处理　169
16.02	使用流数据　169
16.03	数据流　169
16.04	流的元数据　171
16.05	使用复杂事件处理　172
16.06	从流中分离出CEP　173
16.07	商务领域的数据流和CEP　174

第17章　可操作的大数据　175
17.01	让大数据成为操作过程的一部分　175
17.02	集成大数据　175
17.03	疾病诊断中的大数据协作　177
17.04	理解大数据工作流　180
17.05	大数据的有效性、准确性和波动性　181
17.06	数据有效性　181
17.07	数据波动性　182

第18章　在企业中应用大数据　184
18.01	大数据经济学　184
18.02	数据类型和数据来源的识别　185
18.03	修改业务流或创建新的业务流　187
18.04	大数据工作流的技术影响　188
18.05	网罗大数据项目的人才　188
18.06	计算大数据的投入产出(ROI)　189
18.07	企业数据管理和大数据　189
18.08	创建大数据实施里程碑　190
18.09	理解业务紧迫性　191
18.1	正确地预测工作量　191
18.11	选择正确的软件开发方法学　191
18.12	平衡预算和功能　192
18.13	评估风险承受能力　192
18.14	迈出第一步　193

第19章　大数据环境的安全和管理　195
19.01	大数据下的安全　195
19.02	评估业务风险　196
19.03	大数据中潜藏的风险　196
19.04	理解数据保护　197
19.05	数据管理的挑战　198
19.06	大数据过程审计　199
19.07	定位关键利益者　200
19.08	正确运用组织架构　200
19.09	为管理风险做准备　200
19.1	制订正确的管理规则和质量保障　201
19.11	开发管理完善、安全可靠的大数据环境　201
19.12	第六部分　现实中的大数据解决方案　203

第20章　大数据对业务的重要性　205
20.01	将大数据作为业务规划的工具　205
20.02	第一步：规划中引入数据　206
20.03	第二步：执行分析　206
