目录 8
作者介绍 494
前言 5
第一部分 MySQL开发入门 2
第1章 MySQL与开源运动 2
1.1 什么是开源软件 2
1.1.1 为什么要使用开源软件 4
1.1.2 开源软件是否对商业软件构成真正的威胁 7
1.1.3 法律问题与《GNU宣言》 8
1.1.4 将开源进行到底 10
1.2 用MySQL进行开发 11
1.2.1 为什么修改MySQL 13
1.2.2 MySQL里哪些可以修改，有什么限制 14
1.2.3 MySQL的许可证问题 15
1.2.4 到底能否修改MySQL 16
1.2.5 修改MySQL的指导原则 17
1.3 实际的例子：TiVo 18
1.4 小结 19

第2章 数据库系统剖析 20
2.1 数据库系统的体系结构 20
2.2 数据库系统的类型 20
2.2.1 面向对象数据库系统 20
2.2.2 对象关系数据库系统 21
2.2.3 关系数据库系统 23
2.3 关系数据库系统的体系结构 24
2.3.1 客户端应用程序 25
2.3.2 查询接口 26
2.3.3 查询处理 27
2.3.4 查询优化器 29
2.3.5 查询的内部表示 31
2.3.6 查询的执行 32
2.3.7 文件访问 33
2.3.8 查询结果 35
2.3.9 关系数据库的体系结构小结 35
2.4 MySQL数据库系统 35
2.4.1 MySQL系统体系结构 36
2.4.2 SQL接口 37
2.4.3 解析器 38
2.4.4 查询优化器 39
2.4.5 查询的执行 40
2.4.6 查询缓存 40
2.4.7 缓存和缓冲区 42
2.4.8 通过插件式存储引擎访问文件 43
2.5 小结 50

第3章 MySQL源代码 51
3.1 预备知识 51
3.1.1 了解许可证 51
3.1.2 获得MySQL源代码 52
3.2 MySQL源代码 56
3.2.1 预备知识 57
3.2.2 main()函数 59
3.2.3 处理连接和创建线程 62
3.2.4 解析查询 69
3.2.5 优化查询的准备工作 75
3.2.6 优化查询 78
3.2.7 执行查询 80
3.2.8 辅助库 82
3.2.9 重要的类和结构 83
3.3 编程指导 88
3.3.1 总体指导 89
3.3.2 文档 89
3.3.3 函数和参数 91
3.3.4 命名约定 92
3.3.5 分隔与缩进 92
3.3.6 文档工具 93
3.3.7 保持工作记录的习惯 95
3.3.8 追踪变化 95
3.4 次构建系统 97
3.5 小结 100

第4章 测试驱动的MySQL开发 101
4.1 背景知识 101
4.1.1 为什么要测试 101
4.1.2 基准测试 103
4.1.3 性能分析 105
4.1.4 软件测试简介 107
4.1.5 功能测试与缺陷测试 107
4.2 MySQL测试 111
4.2.1 MySQL Test Suite 111
4.2.2 MySQL基准测试 119
4.2.3 MySQL性能分析 124
4.3 小结 126

第二部分 扩展MySQL 128
第5章 调试 128
5.1 调试介绍 128
5.2 调试技术 129
5.2.1 基本过程 129
5.2.2 内嵌调试语句 131
5.2.3 出错处理器 134
5.2.4 外部调试器 135
5.3 调试MySQL 142
5.3.1 内嵌调试语句 143
5.3.2 出错处理器 148
5.3.3 在Linux环境里调试MySQL 148
