目录 		10
第一章 行列式		1
§1.1 二阶与三阶行列式		1
§1.2 全排列及其逆序数		4
§1.3 n阶行列式的定义		5
§1.4 对换		8
§1.5 行列式的性质		9
§1.6 行列式按行（列）展开		16
§1.7 克拉默法则		21
§1.8 习题一		25
第二章 矩阵及其运算		29
§2.1 矩阵		29
§2.2 矩阵的运算		33
§2.3 逆矩阵		42
§2.4 矩阵分块法		47
§2.5 习题二		54
第三章 矩阵的初等变换与线性方程组		57
§3.1 矩阵的初等变换		57
§3.2 矩阵的秩		65
§3.3 线性方程组的解		71
§3.4 习题三		78
第四章 向量组的线性相关性		81
§4.1 向量组及其线性组合		81
§4.2 向量组的线性相关性		87
§4.3 向量组的秩		90
§4.4 线性方程组的解的结构		94
§4.5 向量空间		102
§4.6 习题四		106
第五章 相似矩阵及二次型		111
§5.1 向量的内积、长度及正交性		111
§5.2 方阵的特征值与特征向量		117
§5.3 相似矩阵		121
§5.4 对称矩阵的对角化		124
§5.5 二次型及其标准形		127
§5.6 用配方法化二次型成标准形		131
§5.7 正定二次型		132
§5.8 习题五		134
第六章 线性空间与线性变换		138
§6.1 线性空间的定义与性质		138
§6.2 维数、基与坐标		141
§6.3 基变换与坐标变换		143
§6.4 线性变换		146
§6.5 线性变换的矩阵表示式		149
§6.6 习题六		153
习题答案		155
§7.1 习题一 155
§7.2 习题二 155
§7.3 习题三 157
§7.4 习题四 159
§7.5 习题五 161
§7.6 习题六 163
