第1章 初识微信公众平台1

1.1 微信公众平台介绍2

1.1.1 微信公众平台历史2

1.1.2 为什么要使用微信公众平台3

1.1.3 订阅号、服务号和企业号的区别3

1.1.4 微信公众平台与个人微信的区别和联系4

1.1.5 微信公众平台与微博的区别4

1.1.6 哪些人群适合使用微信公众平台4

1.2 微信公众账号申请5

1.3 微信公众平台界面13

1.3.1 功能模块13

1.3.2 管理模块15

1.3.3 推广模块19

1.3.4 统计模块20

第2章 订阅号开发25

2.1 群发功能26

2.1.1 群发规则26

2.1.2 群发流程28

2.1.3 图文内容细节29

2.1.4 图文消息排版29

2.1.5 丰富群发应用30

2.2 自动回复32

2.2.1 被添加自动回复33

2.2.2 消息自动回复33

2.2.3 关键词自动回复34

2.3 开发模式40

2.3.1 开发模式的优点40

2.3.2 开启开发模式41

2.3.3 新浪SAE搭建服务器42

2.3.4 开发接口的验证46

2.3.5 PHP语言基础47

2.3.6 官方代码讲解53

2.3.7 消息自动回复59

第3章 订阅号开发进阶67

3.1 接收普通消息68

3.2 语音识别72

3.3 被动回复用户消息73

第4章 LBS开发80

4.1 百度地图81

4.1.1 反Geocoding82

4.1.2 测距86

4.1.3 天气查询91

4.1.4 周边检索94

4.1.5 导航地图98

4.2 街景地图100

第5章 API的调用103

5.1 机器人聊天104

5.2 翻译107

5.3 快递查询109

第6章 数据库111

6.1 数据库查询112

6.1.1 初始化数据库112

6.1.2 查询语句114

6.1.3 关键词查询115

6.2 识别用户117

6.3 二级菜单119

第7章 微网站搭建122

7.1 调用手机应用 123

7.2 生成微网站125

7.3 自建微网站127

第8章 缓存129

8.1 创建缓存130

8.2 二级菜单131

第9章 高级功能134

9.1 消息体签名及加解密方案135

9.2 代码调试139

9.3 SVN部署141

第10章 服务号开发144

10.1 微信认证145

10.2 自定义菜单146

10.2.1 自定义菜单编辑模式146

10.2.2 自定义菜单开发模式147

10.3 多客服系统156

10.3.1 编辑模式下的多客服157

10.3.2 微信上使用多客服159

10.3.3 开发模式下使用多客服160

第11章 企业号开发164

11.1 企业号基本操作165

11.1.1 添加成员165

11.1.2 企业小助手167

11.1.3 微企通讯录172

11.1.4 发送消息173

11.1.5 权限管理174

11.2 第三方应用175

第12章 第三方接口180

12.1 腾讯风铃181

12.1.1 基础接入181

12.1.2 微现场185

12.2 微社区188

12.2.1 微社区申请和管理188

12.2.2 微社区运营190

12.3 V5智能客服190

12.4 有赞微商城194

第13章 打造自己的微信公众平台199

13.1 功能设计200

13.2 框架构造201

13.3 收集数据202

13.4 微网站设计202

13.5 代码编写203
