目录 8
前 言 4
第一部分 基 础 篇 1
第1章 初识数据挖掘 2
1.1 什么是数据挖掘 2
1.2 数据挖掘在企业商务智能应用中的定位 2
1.2.1 数据挖掘给企业带来最大的投资收益 3
1.2.2 数据挖掘从本质上提升商务智能平台的价值 3
1.2.3 数据挖掘让商务智能流程真正形成闭环 4
1.3 信息类BI应用与知识类BI应用 5
1.4 数据挖掘现状及应用前景 5
1.5 本章小结 7
第2章 数据挖掘的应用分类 8
2.1 分类与回归 8
2.1.1 分类与回归建模原理 9
2.1.2 分类与回归算法 10
2.2 聚类 11
2.2.1 聚类分析建模原理 11
2.2.2 聚类算法 12
2.3 关联规则 13
2.3.1 什么是关联规则 13
2.3.2 关联规则算法 14
2.4 时序模式 14
2.4.1 什么是时序模式 14
2.4.2 时间序列的组合成分 15
2.4.3 时间序列的组合模型 15
2.4.4 时序算法 16
2.5 偏差检测 16
2.6 本章小结 17
第3章 数据挖掘建模 18
3.1 数据挖掘的过程 18
3.2 数据挖掘建模过程 18
3.2.1 定义挖掘目标 18
3.2.2 数据取样 19
3.2.3 数据探索 20
3.2.4 预处理 21
3.2.5 模式发现 23
3.2.6 模型构建 23
3.2.7 模型评价 24
3.3 常用的建模工具 27
3.4 本章小结 29
第4章 顶尖数据挖掘平台TipDM 31
4.1 TipDM产品功能 31
4.1.1 TipDM平台提供的数据探索及预处理算法 31
4.1.2 TipDM平台提供的分类与回归算法 32
4.1.3 TipDM平台提供的时序模式算法 34
4.1.4 TipDM平台提供的聚类分析算法 35
4.1.5 TipDM平台提供的关联规则算法 35
4.2 TipDM使用说明 37
4.3 TipDM产品特点 39
4.3.1 支持CRISP-DM数据挖掘标准流程 39
4.3.2 提供丰富的数据挖掘模型和灵活算法 40
4.3.3 具有多模型的整合能力 40
4.3.4 提供灵活多样的应用开发接口 40
4.3.5 海量数据的处理能力 40
4.3.6 适应不同类型层次人员需求 41
4.4 本章小结 42
第二部分 实 战 篇 43
第5章 数据挖掘在金融电信行业的应用 44
5.1 案例一：基于公司价值评价的证券策略投资 44
5.1.1 挖掘目标的提出 44
5.1.2 分析方法与过程 44
5.1.3 建模仿真 51
5.1.4 核心知识点 52
5.1.5 拓展思考 53
5.2 案例二：电信3G客户识别系统 54
5.2.1 挖掘目标的提出 54
5.2.2 分析方法与过程 54
5.2.3 建模仿真 58
5.2.4 核心知识点 61
5.2.5 拓展思考 63
5.3 案例三：基于客户分群的精准智能营销 64
5.3.1 挖掘目标的提出 64
5.3.2 分析方法与过程 65
5.3.3 建模仿真 75
5.3.4 核心知识点 81
5.3.5 拓展思考 82
5.4 本章小结 83
第6章 数据挖掘在电力行业的应用 84
6.1 案例一：电力负荷预测 84
6.1.1 挖掘目标的提出 84
6.1.2 分析方法与过程 85
6.1.3 建模仿真 90
6.1.4 核心知识点 94
6.1.5 拓展思考 95
6.2 案例二：自适应防窃漏电实时诊断 96
6.2.1 挖掘目标的提出 96
6.2.2 分析方法与过程 96
6.2.3 建模仿真 107
6.2.4 核心知识点 110
6.2.5 扩展思考 111
6.3 本章小结 112
第7章 数据挖掘在互联网行业的应用 113
7.1 案例一：商业零售行业中的购物篮分析 113
7.1.1 挖掘目标的提出 113
7.1.2 分析方法与过程 113
7.1.3 建模仿真 118
7.1.4 核心知识点 120
7.1.5 拓展思考 121
7.2 案例二：电子商务网站用户行为分析 124
7.2.1 挖掘目标的提出 124
7.2.2 分析方法与过程 124
7.2.3 建模仿真 129
7.2.4 核心知识点 132
7.2.5 拓展思考 132
7.3 案例三：网络入侵智能检测 134
7.3.1 挖掘目标的提出 134
7.3.2 分析方法与过程 136
7.3.3 建模仿真 137
7.3.4 核心知识点 141
7.3.5 拓展思考 141
7.4 案例四：基于用户行为分析的定向网络广告投放 142
7.4.1 挖掘目标的提出 142
7.4.2 分析方法与过程 143
7.4.3 建模仿真 146
7.4.4 结果及分析 158
7.4.5 核心知识点 159
7.4.6 拓展思考 160
7.5 案例五：企业信息系统用户服务感知评价 161
7.5.1 挖掘目标的提出 161
7.5.2 分析方法与过程 161
7.5.3 建模仿真 186
7.5.4 核心知识点 192
7.5.5 拓展思考 193
7.6 本章小结 194
第8章 数据挖掘在生产制造行业中的应用 195
8.1 案例一：基于小波变换的桩基完整性检测 195
8.1.1 挖掘目标的提出 195
8.1.2 分析方法与过程 196
8.1.3 仿真过程 202
8.1.4 核心知识点 204
8.1.5 拓展思考 204
8.2 案例二：基于水色图像的水质评价 205
8.2.1 挖掘目标的提出 205
8.2.2 分析方法与过程 206
8.2.3 建模仿真 210
8.2.4 核心知识点 213
8.2.5 拓展思考 214
8.3 案例三：生物质废物混合厌氧消化优势组分互补机制 216
8.3.1 挖掘目标的提出 216
8.3.2 分析方法与过程 217
8.3.3 建模仿真 221
8.3.4 核心知识点 223
8.3.5 拓展思考 224
8.4 案例四：基于RFM的企业客户关系分析 224
8.4.1 挖掘目标的提出 224
8.4.2 分析过程与方法 226
8.4.3 建模仿真 229
8.4.4 核心知识点 236
8.4.5 拓展思考 236
8.5 案例五：水产养殖投入产出多目标优化仿真 239
8.5.1 挖掘目标的提出 239
8.5.2 分析方法与过程 240
8.5.3 建模仿真 244
8.5.4 核心知识点 249
8.5.5 拓展思考 250
8.6 本章小结 252
第9章 数据挖掘在公共服务行业的应用 253
9.1 案例一：乳腺癌证素变化规律及截断疗法 253
9.1.1 挖掘目标的提出 253
9.1.2 分析方法与过程 255
9.1.3 建模仿真 265
9.1.4 核心知识点 274
9.1.5 拓展思考 274
9.2 案例二：卷烟消费者购买行为分析 277
9.2.1 挖掘目标的提出 277
9.2.2 分析过程与方法 278
9.2.3 挖掘建模 281
9.2.4 核心知识点 287
9.2.5 拓展思考 288
9.3 案例三：纳税人偷漏税评估 288
9.3.1 挖掘目标的提出 288
9.3.2 分析方法与过程 290
9.3.3 建模仿真 294
9.3.4 核心知识点 300
9.3.5 拓展思考 301
9.4 案例四：道路缺陷自动识别 302
9.4.1 挖掘目标的提出 302
9.4.2 分析方法与过程 304
9.4.3 建模仿真 319
9.4.4 核心知识点 322
9.4.5 拓展思考 322
9.5 案例五：航空公司客运信息挖掘 322
9.5.1 挖掘目标的提出 322
